-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/radu/rapop/ament_playground/ws1/build/ament_index_resources
-- Install configuration: ""
-- Installing: /home/radu/test/ament_playground_ws/share/ament_index/resource_index/my_resource/ament_index_resources
-- Installing: /home/radu/test/ament_playground_ws/share/ament_index/resource_index/package_run_dependencies/ament_index_resources
-- Installing: /home/radu/test/ament_playground_ws/share/ament_index/resource_index/parent_prefix_path/ament_index_resources
-- Installing: /home/radu/test/ament_playground_ws/share/ament_index_resources/environment/ament_prefix_path.sh
-- Installing: /home/radu/test/ament_playground_ws/share/ament_index_resources/environment/ament_prefix_path.dsv
-- Installing: /home/radu/test/ament_playground_ws/share/ament_index_resources/environment/path.sh
-- Installing: /home/radu/test/ament_playground_ws/share/ament_index_resources/environment/path.dsv
-- Installing: /home/radu/test/ament_playground_ws/share/ament_index_resources/local_setup.bash
-- Installing: /home/radu/test/ament_playground_ws/share/ament_index_resources/local_setup.sh
-- Installing: /home/radu/test/ament_playground_ws/share/ament_index_resources/local_setup.zsh
-- Installing: /home/radu/test/ament_playground_ws/share/ament_index_resources/local_setup.dsv
-- Installing: /home/radu/test/ament_playground_ws/share/ament_index_resources/package.dsv
-- Installing: /home/radu/test/ament_playground_ws/share/ament_index/resource_index/packages/ament_index_resources
-- Installing: /home/radu/test/ament_playground_ws/share/ament_index_resources/cmake/ament_index_resourcesConfig.cmake
-- Installing: /home/radu/test/ament_playground_ws/share/ament_index_resources/cmake/ament_index_resourcesConfig-version.cmake
-- Installing: /home/radu/test/ament_playground_ws/share/ament_index_resources/package.xml
